[17:49:24] 
🔷 [W-49]  원격 시스템에서 강제로 시스템 종료
[17:49:24]   → 조치 불필요 (수동 조치(로컬 보안 정책의 '원격 시스템에서 강제로 시스템 종료' 사용자 권한 할당 검증))
[17:49:24]   📷 증빙 화면 캡처 대기 중...
[17:49:24]   [실행] secpol.msc 프로그램 로드 시도 중...
[17:49:26]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[17:49:27]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['원격 시스템에서 강제로 시스템 종료', 'Force shutdown from a remote system']
[17:49:28]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[17:49:28]   [진행] 트리뷰 탐색 진행 중...
[17:49:28]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[17:49:28]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[17:49:29]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[17:49:29]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[17:49:31]     - 트리 3단계 진입 타겟 후보: ['사용자 권한 지정', 'User Rights Assignment']
[17:49:31]       => 부분 일치 탐색 개시 ('사용자 권한 지정')
[17:49:31]       => 부분 일치 탐색 개시 ('User Rights Assignment')
[17:49:31]   [오류] 트리 3단계 (['사용자 권한 지정', 'User Rights Assignment']) 경로 진입에 실패했습니다.
[17:49:33]   [캡처] 활성화된 속성 다이얼로그(시스템 종료: 로그온하지 않고 시스템 종료 허용 속성) 영역 캡처 진행.
[17:49:33]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\KISA-main\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\W-49.png
[17:49:33] 증빙 확인 후 열린 관리 창을 직접 닫아주세요.
