[17:44:29] 
🔷 [W-11]  로컬 로그온 허용
[17:44:29]   → 조치 불필요 (수동 조치(로컬 로그온을 허용하는 권한의 할당 리스트 수동 점검))
[17:44:29]   📷 증빙 화면 캡처 대기 중...
[17:44:29]   [실행] secpol.msc 프로그램 로드 시도 중...
[17:44:31]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[17:44:32]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['로컬 로그온 허용', 'Allow log on locally']
[17:44:33]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[17:44:33]   [진행] 트리뷰 탐색 진행 중...
[17:44:33]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[17:44:33]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[17:44:34]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[17:44:34]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[17:44:35]     - 트리 3단계 진입 타겟 후보: ['사용자 권한 할당', 'User Rights Assignment']
[17:44:35]       => 1단계 깊이에서 노드 '사용자 권한 할당' 매칭 성공.
[17:44:38]   [진행] 우측 목록 패널에서 순차 방향키 탐색 개시...
[17:44:41]     => 매칭 타겟 발견! 단계 10: '로컬 로그온 허용' (검색명: '로컬 로그온 허용')
[17:44:44]     -> 세부 속성 대화상자(팝업) 감지 성공 (Name: 로컬 로그온 허용 속성). 포커스 획득.
[17:44:46]   [캡처] 활성화된 속성 다이얼로그(로컬 로그온 허용 속성) 영역 캡처 진행.
[17:44:46]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\KISA-main\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\W-11.png
[17:44:46] 증빙 확인 후 열린 관리 창을 직접 닫아주세요.
